1870,-0.346298
1870.0834,-1.1203
1870.1666,-0.937611
1870.25,-0.895107
1870.3334,-0.992748
1870.4166,-0.966423
1870.5,-0.818209
1870.5834,-0.667646
1870.6666,-0.236809
1870.75,-0.345459
1870.8334,-0.470854
1870.9166,-0.546627
1871,-0.413328
1871.0834,-0.365463
1871.1666,-0.369732
1871.25,-0.299076
1871.3334,-0.613668
1871.4166,-0.562983
1871.5,-0.700079
1871.5834,-0.363405
1871.6666,-0.255718
1871.75,-0.265278
1871.8334,-0.361784
1871.9166,-0.600515
1872,-0.626858
1872.0834,-0.467033
1872.1666,-0.313581
1872.25,-0.577377
1872.3334,-0.521889
1872.4166,-0.642864
1872.5,-0.58078
1872.5834,-0.939266
1872.6666,-0.949928
1872.75,-0.738989
1872.8334,-0.586103
1872.9166,-0.707237
1873,-0.633009
1873.0834,-0.819622
1873.1666,-1.01384
1873.25,-0.622766
1873.3334,-0.451048
1873.4166,-0.613033
1873.5,-0.54607
1873.5834,-0.426947
1873.6666,-0.417078
1873.75,-0.620419
1873.8334,-0.547985
1873.9166,-0.346657
1874,-0.474628
1874.0834,-0.635162
1874.1666,-0.902102
1874.25,-0.535458
1874.3334,-0.525978
1874.4166,-0.522743
1874.5,-0.668749
1874.5834,-0.686035
1874.6666,-1.0097
1874.75,-1.10878
1874.8334,-1.06333
1874.9166,-0.832306
1875,-0.513557
1875.0834,-0.371283
1875.1666,-0.609142
1875.25,-0.891487
1875.3334,-1.02013
1875.4166,-0.901964
1875.5,-1.01876
1875.5834,-0.941437
1875.6666,-0.986769
1875.75,-0.760948
1875.8334,-0.505125
1875.9166,-0.713856
1876,-0.874668
1876.0834,-0.912252
1876.1666,-0.682852
1876.25,-0.767197
1876.3334,-0.626568
1876.4166,-0.442604
1876.5,-0.496279
1876.5834,-0.279396
1876.6666,-0.187269
1876.75,-0.104069
1876.8334,-6.55E-02
1876.9166,1.29E-02
1877,3.00E-02
1877.0834,0.515297
1877.1666,0.318619
1877.25,0.244392
1877.3334,0.303423
1877.4166,0.615906
1877.5,0.697701
1877.5834,0.741255
1877.6666,0.796701
1877.75,0.968243
1877.8334,1.06339
1877.9166,1.27572
1878,1.18825
1878.0834,1.22438
1878.1666,0.784548
1878.25,0.609144
1878.3334,0.457962
1878.4166,0.792837
1878.5,0.137201
1878.5834,-0.112637
1878.6666,-0.305059
1878.75,-0.448797
1878.8334,-0.325144
1878.9166,-0.333157
1879,-0.140549
1879.0834,-4.38E-02
1879.1666,-1.27E-02
1879.25,-0.215717
1879.3334,-0.601498
1879.4166,-0.862103
1879.5,-0.866879
1879.5834,-0.672106
1879.6666,-0.64502
1879.75,-0.836988
1879.8334,-0.995615
1879.9166,-0.717436
1880,-0.436937
1880.0834,-0.298883
1880.1666,-0.336702
1880.25,-0.332977
1880.3334,-0.515728
1880.4166,-0.569113
1880.5,-0.49106
1880.5834,-0.433786
1880.6666,-0.357279
1880.75,-0.130888
1880.8334,0.120716
1880.9166,0.178844
1881,0.189762
1881.0834,0.186718
1881.1666,0.310968
1881.25,0.499243
1881.3334,0.338842
1881.4166,0.219597
1881.5,-0.168159
1881.5834,1.08E-02
1881.6666,-0.153149
1881.75,-0.215717
1881.8334,-0.306543
1881.9166,-0.189075
1882,-0.219627
1882.0834,-0.371714
1882.1666,-0.289692
1882.25,0.171974
1882.3334,0.139782
1882.4166,-1.41E-02
1882.5,-0.17836
1882.5834,5.90E-02
1882.6666,-0.404619
1882.75,-0.399069
1882.8334,-0.660145
1882.9166,-0.584187
1883,-0.130268
1883.0834,-0.101063
1883.1666,-0.159931
1883.25,-0.125347
1883.3334,-0.299559
1883.4166,-0.238754
1883.5,-9.26E-02
1883.5834,-0.177067
1883.6666,-0.168718
1883.75,-1.58E-02
1883.8334,4.92E-02
1883.9166,-2.16E-02
1884,8.48E-02
1884.0834,0.210087
1884.1666,0.216488
1884.25,0.316864
1884.3334,0.627432
1884.4166,-6.32E-02
1884.5,0.221901
1884.5834,0.202093
1884.6666,0.15015
1884.75,6.34E-02
1884.8334,-1.92E-02
1884.9166,6.97E-02
1885,-8.44E-02
1885.0834,0.120586
1885.1666,0.210899
1885.25,7.45E-02
1885.3334,0.548391
1885.4166,0.211536
1885.5,9.60E-02
1885.5834,0.340633
1885.6666,0.404232
1885.75,0.625502
1885.8334,0.567677
1885.9166,0.569754
1886,0.340712
1886.0834,0.234478
1886.1666,0.417389
1886.25,0.139153
1886.3334,-0.402918
1886.4166,-0.576923
1886.5,-0.766088
1886.5834,-0.791416
1886.6666,-0.892519
1886.75,-0.783857
1886.8334,-0.894754
1886.9166,-1.12879
1887,-0.573208
1887.0834,-0.324293
1887.1666,-0.640852
1887.25,-0.813986
1887.3334,-0.884687
1887.4166,-0.471333
1887.5,-0.37146
1887.5834,-0.361475
1887.6666,-0.355639
1887.75,-0.178328
1887.8334,3.87E-02
1887.9166,-6.55E-02
1888,-0.108858
1888.0834,0.399406
1888.1666,0.389719
1888.25,0.370844
1888.3334,0.222233
1888.4166,0.192547
1888.5,0.285271
1888.5834,0.473324
1888.6666,-8.04E-02
1888.75,0.933292
1888.8334,1.3638
1888.9166,0.915504
1889,0.966911
1889.0834,0.803007
1889.1666,0.492689
1889.25,0.244673
1889.3334,0.215801
1889.4166,-0.261553
1889.5,-0.450129
1889.5834,-0.492136
1889.6666,-0.638458
1889.75,-1.06417
1889.8334,-0.923695
1889.9166,-1.03726
1890,-1.80877
1890.0834,-1.55333
1890.1666,-0.814381
1890.25,-0.691086
1890.3334,-0.667408
1890.4166,-0.910694
1890.5,-0.911379
1890.5834,-1.33992
1890.6666,-1.3227
1890.75,-1.09671
1890.8334,-0.970255
1890.9166,-0.600857
1891,-0.335218
1891.0834,-6.76E-02
1891.1666,-2.16E-02
1891.25,4.95E-02
1891.3334,2.10E-02
1891.4166,-2.70E-02
1891.5,-0.207109
1891.5834,-9.87E-02
1891.6666,-0.144468
1891.75,1.38E-03
1891.8334,0.109205
1891.9166,4.60E-02
1892,-0.379078
1892.0834,-0.250362
1892.1666,-0.489481
1892.25,-0.643457
1892.3334,-0.412739
1892.4166,-0.472614
1892.5,-0.599539
1892.5834,-0.684206
1892.6666,-1.02779
1892.75,-1.29526
1892.8334,-1.24311
1892.9166,-0.651646
1893,-0.463089
1893.0834,-0.484552
1893.1666,-0.711451
1893.25,-1.04912
1893.3334,-1.13171
1893.4166,-1.22054
1893.5,-1.53552
1893.5834,-1.46591
1893.6666,-1.39973
1893.75,-1.35773
1893.8334,-1.20169
1893.9166,-0.981186
1894,-1.05516
1894.0834,-1.20046
1894.1666,-1.0222
1894.25,-0.906626
1894.3334,-0.908009
1894.4166,-0.841784
1894.5,-0.800499
1894.5834,-0.652895
1894.6666,-1.07708
1894.75,-0.819408
1894.8334,-0.824175
1894.9166,-0.481827
1895,-0.653627
1895.0834,-0.420042
1895.1666,-0.407381
1895.25,-0.340027
1895.3334,-0.335428
1895.4166,-0.430754
1895.5,-0.37735
1895.5834,0.190044
1895.6666,0.10111
1895.75,-8.64E-02
1895.8334,0.116655
1895.9166,0.130875
1896,-3.69E-02
1896.0834,-0.110302
1896.1666,7.61E-02
1896.25,-5.24E-02
1896.3334,1.82E-02
1896.4166,-0.307194
1896.5,0.30937
1896.5834,0.685465
1896.6666,0.673601
1896.75,0.569462
1896.8334,0.699986
1896.9166,0.733803
1897,0.717701
1897.0834,0.594236
1897.1666,0.273678
1897.25,-0.128986
1897.3334,-0.165209
1897.4166,-0.109783
1897.5,8.65E-02
1897.5834,0.105755
1897.6666,4.98E-02
1897.75,-0.312458
1897.8334,-0.532333
1897.9166,-0.465397
1898,-0.584688
1898.0834,-0.456623
1898.1666,-0.473482
1898.25,-0.254436
1898.3334,-0.394548
1898.4166,-0.315544
1898.5,-0.444569
1898.5834,-0.655327
1898.6666,-0.480049
1898.75,-0.300768
1898.8334,-0.556324
1898.9166,-0.713387
1899,-0.889198
1899.0834,-0.768164
1899.1666,-0.633741
1899.25,-0.367496
1899.3334,-0.176409
1899.4166,-0.246454
1899.5,2.95E-02
1899.5834,0.224014
1899.6666,1.13E-02
1899.75,0.643633
1899.8334,0.884296
1899.9166,1.01121
1900,0.760653
1900.0834,0.620506
1900.1666,0.543699
1900.25,0.470922
1900.3334,0.360252
1900.4166,0.319607
1900.5,0.386471
1900.5834,0.453924
1900.6666,0.371471
1900.75,0.420992
1900.8334,0.329386
1900.9166,0.675823
1901,0.719822
1901.0834,0.286926
1901.1666,0.188848
1901.25,0.145594
1901.3334,-6.48E-04
1901.4166,-0.202213
1901.5,-0.15814
1901.5834,-2.03E-02
1901.6666,-0.294319
1901.75,-0.201029
1901.8334,-0.318745
1901.9166,-0.286097
1902,-0.406008
1902.0834,-0.204113
1902.1666,-0.342171
1902.25,0.291073
1902.3334,0.578182
1902.4166,0.581686
1902.5,0.730841
1902.5834,0.630465
1902.6666,0.977161
1902.75,0.821093
1902.8334,0.769686
1902.9166,0.582884
1903,0.738661
1903.0834,0.864807
1903.1666,0.738119
1903.25,0.466063
1903.3334,0.144043
1903.4166,0.528696
1903.5,-9.13E-02
1903.5834,0.282654
1903.6666,-0.116879
1903.75,-0.106049
1903.8334,-0.253263
1903.9166,-0.445797
1904,-0.827127
1904.0834,-0.499332
1904.1666,-0.396851
1904.25,-0.293596
1904.3334,-0.530027
1904.4166,-0.122143
1904.5,0.180851
1904.5834,0.247784
1904.6666,7.85E-02
1904.75,0.588432
1904.8334,-0.185074
1904.9166,0.579245
1905,0.431313
1905.0834,0.719088
1905.1666,0.606289
1905.25,0.375433
1905.3334,0.681322
1905.4166,0.341587
1905.5,0.745621
1905.5834,0.752644
1905.6666,1.11557
1905.75,0.568441
1905.8334,0.502066
1905.9166,0.669844
1906,0.241302
1906.0834,0.422888
1906.1666,0.888798
1906.25,0.339264
1906.3334,5.30E-02
1906.4166,0.106436
1906.5,2.94E-02
1906.5834,0.262983
1906.6666,-0.611359
1906.75,-0.661777
1906.8334,-2.22E-02
1906.9166,-0.209187
1907,-0.230099
1907.0834,-0.163702
1907.1666,-0.233131
1907.25,-0.293936
1907.3334,-0.193178
1907.4166,-0.117304
1907.5,-0.24811
1907.5834,-0.123655
1907.6666,3.51E-02
1907.75,-0.429798
1907.8334,-0.163303
1907.9166,-0.151516
1908,-0.312288
1908.0834,-2.14E-02
1908.1666,-0.321791
1908.25,-0.182676
1908.3334,-8.68E-02
1908.4166,-0.396994
1908.5,-0.499619
1908.5834,-0.344566
1908.6666,-0.335939
1908.75,-0.412197
1908.8334,-0.664175
1908.9166,-0.763447
1909,-0.388819
1909.0834,-0.592472
1909.1666,-0.392771
1909.25,-0.349417
1909.3334,1.91E-02
1909.4166,-0.708612
1909.5,-0.761389
1909.5834,-0.887436
1909.6666,-0.678358
1909.75,-1.00115
1909.8334,-1.08155
1909.9166,-0.817905
1910,-0.954967
1910.0834,-0.700262
1910.1666,-0.821512
1910.25,-1.09538
1910.3334,-1.03748
1910.4166,-1.08341
1910.5,-0.94548
1910.5834,-0.888126
1910.6666,-1.22201
1910.75,-1.03222
1910.8334,-0.814533
1910.9166,-0.718866
1911,-0.507059
1911.0834,-0.424744
1911.1666,-0.682081
1911.25,-0.916916
1911.3334,-0.587057
1911.4166,-0.758654
1911.5,-0.58345
1911.5834,-0.846306
1911.6666,-0.429529
1911.75,-0.332039
1911.8334,0.354786
1911.9166,1.87E-02
1912,0.567251
1912.0834,0.490328
1912.1666,0.530619
1912.25,0.499453
1912.3334,-0.155407
1912.4166,-0.142904
1912.5,4.35E-02
1912.5834,-0.147566
1912.6666,-2.59E-02
1912.75,-0.215757
1912.8334,-6.05E-02
1912.9166,-0.379356
1913,-0.353027
1913.0834,0.213186
1913.1666,0.190319
1913.25,-0.350996
1913.3334,-0.274029
1913.4166,-0.450743
1913.5,-0.51623
1913.5834,-0.454737
1913.6666,-4.63E-02
1913.75,-0.265457
1913.8334,0.115147
1913.9166,0.171885
1914,1.57E-02
1914.0834,0.486156
1914.1666,0.237349
1914.25,0.508894
1914.3334,0.189861
1914.4166,4.40E-02
1914.5,0.22743
1914.5834,0.525503
1914.6666,0.328051
1914.75,0.215992
1914.8334,0.194777
1914.9166,0.347883
1915,0.486101
1915.0834,0.565147
1915.1666,0.495239
1915.25,0.408613
1915.3334,0.449041
1915.4166,0.683767
1915.5,0.20936
1915.5834,0.181793
1915.6666,0.211721
1915.75,0.311852
1915.8334,-2.53E-03
1915.9166,9.66E-02
1916,1.82E-02
1916.0834,-0.218042
1916.1666,-0.159052
1916.25,-1.08E-02
1916.3334,0.243122
1916.4166,9.09E-02
1916.5,-0.5774
1916.5834,-0.964275
1916.6666,-1.05649
1916.75,-0.859867
1916.8334,-1.12628
1916.9166,-0.892397
1917,-0.857178
1917.0834,-0.524714
1917.1666,-0.496641
1917.25,-0.443966
1917.3334,-0.602179
1917.4166,-0.476324
1917.5,-0.37504
1917.5834,-0.217655
1917.6666,-0.334049
1917.75,-0.149899
1917.8334,-0.451365
1917.9166,-0.489077
1918,-0.574318
1918.0834,-0.567802
1918.1666,-0.535742
1918.25,-0.450346
1918.3334,-0.354998
1918.4166,1.58E-02
1918.5,-0.1751
1918.5834,7.64E-02
1918.6666,0.316591
1918.75,0.529963
1918.8334,0.589735
1918.9166,0.608543
1919,0.868652
1919.0834,0.707527
1919.1666,0.774149
1919.25,0.674393
1919.3334,0.628033
1919.4166,0.419867
1919.5,0.17226
1919.5834,0.393253
1919.6666,0.246521
1919.75,-9.20E-02
1919.8334,-0.498234
1919.9166,0.150724
1920,0.146893
1920.0834,0.158287
1920.1666,0.208429
1920.25,-5.94E-02
1920.3334,4.86E-02
1920.4166,0.282986
1920.5,0.269121
1920.5834,0.240013
1920.6666,0.229372
1920.75,0.588472
1920.8334,-9.20E-02
1920.9166,-0.409986
1921,-5.74E-02
1921.0834,-0.510563
1921.1666,-0.943411
1921.25,-0.259727
1921.3334,-0.678158
1921.4166,-0.477243
1921.5,-0.29158
1921.5834,2.16E-02
1921.6666,-0.22576
1921.75,-4.33E-02
1921.8334,-0.531223
1921.9166,-4.30E-02
1922,-0.339909
1922.0834,8.65E-02
1922.1666,0.114519
1922.25,-0.300037
1922.3334,9.17E-02
1922.4166,-0.318104
1922.5,5.11E-02
1922.5834,-0.232676
1922.6666,-0.219858
1922.75,-0.316519
1922.8334,-0.136564
1922.9166,-0.541246
1923,-0.228178
1923.0834,-0.287354
1923.1666,-0.154671
1923.25,7.10E-02
1923.3334,-0.115278
1923.4166,-0.138433
1923.5,-0.269089
1923.5834,7.25E-02
1923.6666,0.309292
1923.75,0.543041
1923.8334,0.648926
1923.9166,0.448673
1924,0.240471
1924.0834,0.240437
1924.1666,0.320858
1924.25,2.96E-02
1924.3334,-0.432629
1924.4166,-0.185614
1924.5,-0.386459
1924.5834,-0.564707
1924.6666,-0.587019
1924.75,-0.558018
1924.8334,-0.931534
1924.9166,-0.357225
1925,-0.955868
1925.0834,-0.753283
1925.1666,-0.668621
1925.25,-0.417677
1925.3334,-0.364578
1925.4166,-0.519884
1925.5,0.122431
1925.5834,0.310154
1925.6666,0.406551
1925.75,0.465153
1925.8334,0.701736
1925.9166,0.880875
1926,0.633492
1926.0834,0.798468
1926.1666,0.763758
1926.25,0.513803
1926.3334,0.603512
1926.4166,0.496557
1926.5,0.326181
1926.5834,0.225174
1926.6666,0.171732
1926.75,-0.218718
1926.8334,-0.380684
1926.9166,-0.240957
1927,1.88E-02
1927.0834,0.162798
1927.1666,-0.268932
1927.25,2.20E-02
1927.3334,-0.435898
1927.4166,-0.127623
1927.5,-9.18E-02
1927.5834,0.110044
1927.6666,-8.40E-02
1927.75,8.16E-02
1927.8334,-9.37E-02
1927.9166,0.256844
1928,0.386803
1928.0834,0.283678
1928.1666,7.86E-02
1928.25,0.126423
1928.3334,0.125212
1928.4166,4.89E-02
1928.5,-7.66E-02
1928.5834,3.30E-02
1928.6666,-8.22E-02
1928.75,-9.75E-02
1928.8334,-2.96E-03
1928.9166,-0.266706
1929,-0.297869
1929.0834,-0.139372
1929.1666,-8.02E-02
1929.25,-5.54E-02
1929.3334,-0.199259
1929.4166,0.127937
1929.5,0.200691
1929.5834,0.110544
1929.6666,0.137291
1929.75,0.215073
1929.8334,0.217426
1929.9166,0.545094
1930,0.527243
1930.0834,0.562168
1930.1666,0.512909
1930.25,0.504883
1930.3334,-8.47E-03
1930.4166,0.214417
1930.5,0.3855
1930.5834,0.264225
1930.6666,0.654661
1930.75,0.584312
1930.8334,0.949575
1930.9166,0.632605
1931,0.769491
1931.0834,1.01508
1931.1666,0.507549
1931.25,0.535683
1931.3334,0.549671
1931.4166,0.624796
1931.5,0.46167
1931.5834,0.421795
1931.6666,-0.18796
1931.75,-0.199299
1931.8334,2.38E-02
1931.9166,-0.232916
1932,-0.339918
1932.0834,-0.240183
1932.1666,0.145088
1932.25,-2.88E-02
1932.3334,1.03E-02
1932.4166,-4.15E-02
1932.5,-0.345329
1932.5834,2.42E-03
1932.6666,-1.78E-02
1932.75,2.95E-02
1932.8334,-1.18E-02
1932.9166,-0.323847
1933,-2.66E-02
1933.0834,-0.157383
1933.1666,-0.139742
1933.25,-7.71E-02
1933.3334,-0.425158
1933.4166,-0.725224
1933.5,-0.4627
1933.5834,-0.655186
1933.6666,-0.769478
1933.75,-1.06493
1933.8334,-0.761795
1933.9166,-1.02293
1934,-1.00368
1934.0834,-0.862343
1934.1666,-0.987202
1934.25,-0.488266
1934.3334,-0.605997
1934.4166,-0.418333
1934.5,-0.495399
1934.5834,-0.586315
1934.6666,-0.522779
1934.75,-0.422588
1934.8334,-0.270273
1934.9166,-0.252537
1935,-0.322638
1935.0834,-4.43E-02
1935.1666,-0.273062
1935.25,-0.399336
1935.3334,-0.601498
1935.4166,-0.418863
1935.5,-0.47172
1935.5834,8.94E-02
1935.6666,2.65E-02
1935.75,0.227873
1935.8334,0.139545
1935.9166,-4.73E-03
1936,0.191452
1936.0834,0.255547
1936.1666,9.85E-02
1936.25,0.310684
1936.3334,0.427961
1936.4166,-9.77E-02
1936.5,-0.123859
1936.5834,-4.58E-02
1936.6666,1.32E-03
1936.75,0.256863
1936.8334,-0.112003
1936.9166,0.414494
1937,-9.33E-02
1937.0834,0.322046
1937.1666,0.623529
1937.25,7.84E-02
1937.3334,-0.112398
1937.4166,-0.288923
1937.5,0.16151
1937.5834,4.59E-02
1937.6666,-6.36E-02
1937.75,-5.26E-02
1937.8334,0.198996
1937.9166,-0.172565
1938,-0.130459
1938.0834,-2.61E-02
1938.1666,4.54E-02
1938.25,-0.131937
1938.3334,-0.439367
1938.4166,-0.601204
1938.5,-0.50543
1938.5834,-0.634605
1938.6666,-0.17075
1938.75,-0.678528
1938.8334,-0.490334
1938.9166,-0.469545
1939,-0.459059
1939.0834,-0.571922
1939.1666,-0.412832
1939.25,-9.75E-02
1939.3334,-0.106129
1939.4166,-0.203043
1939.5,9.71E-02
1939.5834,-5.29E-02
1939.6666,0.673832
1939.75,-0.515919
1939.8334,2.19E-03
1939.9166,0.353493
1940,0.634481
1940.0834,0.743357
1940.1666,0.727089
1940.25,0.466524
1940.3334,0.349972
1940.4166,0.582397
1940.5,0.47575
1940.5834,0.385935
1940.6666,0.164501
1940.75,0.469091
1940.8334,0.685646
1940.9166,0.893414
1941,0.791452
1941.0834,0.700336
1941.1666,0.986778
1941.25,1.08962
1941.3334,1.07964
1941.4166,0.658726
1941.5,0.74205
1941.5834,0.699844
1941.6666,0.557152
1941.75,0.750341
1941.8334,0.901337
1941.9166,0.950624
1942,0.612001
1942.0834,0.482437
1942.1666,0.130358
1942.25,0.591404
1942.3334,-6.56E-02
1942.4166,-0.143682
1942.5,-0.164759
1942.5834,-0.321615
1942.6666,-0.52183
1942.75,-0.614199
1942.8334,-0.639145
1942.9166,-0.788425
1943,-1.11407
1943.0834,-0.831472
1943.1666,-0.597141
1943.25,-0.349127
1943.3334,-8.63E-02
1943.4166,-5.98E-02
1943.5,3.52E-02
1943.5834,0.250004
1943.6666,-5.07E-02
1943.75,-0.324648
1943.8334,-0.398655
1943.9166,-0.228947
1944,-0.145369
