1866,-0.616,-0.117,-0.615,-0.646,0.038,-0.815,-0.345,0.36,-0.176,0.072,1.097,-0.159,-0.16
1867,0.095,-0.012,-0.091,0.83,0.503,-0.483,0.44,0.34,0.12,-0.558,-0.649,-0.889,-0.03
1868,-0.163,-0.337,-1.563,0.303,-1.336,-2.199,-0.402,-1.415,-1.226,-1.241,-1.493,0.515,-0.88
1869,-1.896,-0.264,-0.586,2.117,1.405,1.534,1.422,0.936,0.117,0.852,0.563,0.422,0.552
1870,1.062,0.181,-0.746,0.472,-0.113,-1.103,0.172,0.979,-0.002,-0.578,-0.856,-1.294,-0.152
1871,-1.129,-0.129,-2,-0.456,-0.47,0.245,0.313,0.382,0.576,-0.138,-0.021,0.97,-0.155
1872,2.69,1.117,1.689,-0.541,1.354,2.454,2.301,0.986,3.142,1.895,3.092,2.795,1.914
1873,2.469,1.124,1.627,2.285,1.185,-3.09,-1.141,-0.586,-2.134,-1.775,-0.356,1.332,0.079
1874,0.901,-0.277,-0.52,0.978,1.289,-1.923,-0.144,0.753,2.031,2.193,0.534,1.277,0.591
1875,0.655,-0.112,-0.997,1.4,0.753,2.573,-0.485,-0.212,0.826,0.929,-1.54,-0.54,0.271
1876,1.156,0.981,-0.102,0.936,0.745,1.976,-0.509,1.082,0.98,-1,-0.464,-0.451,0.444
1877,-0.882,-1.444,-1.069,-3.873,-1.706,-4.344,-0.957,-1.058,-1.71,-1.697,-1.307,-1.516,-1.797
1878,-0.979,-2.216,-1.857,-1.068,0.103,-0.587,1.597,1.124,1.695,0.937,1.387,1.892,0.169
1879,1.283,1.329,1.304,1.589,0.103,1.849,2.192,2.201,1.795,1.525,0.761,-0.708,1.269
1880,1.136,0.703,1.429,0.788,1.225,0.973,0.212,1.261,0.734,0.561,0.742,-0.332,0.786
1881,-0.84,-0.667,0.016,0.429,-0.555,-0.783,-0.509,-1.395,-1.352,-2.599,0.492,0.698,-0.589
1882,-0.764,-0.261,0.409,-0.055,0.347,-1.754,-2.125,-2.743,-1.444,-0.093,0.212,1.044,-0.602
1883,0.48,-0.948,-2.938,1.632,1.468,0.257,-1.011,0.063,-0.81,0.355,0.194,-1.774,-0.253
1884,-1.398,-0.613,0.882,-1.595,0.18,0.984,-0.276,-0.633,-0.702,0.381,-0.26,-1.5,-0.379
1885,-1.783,0.037,0.386,0.155,0.014,-1.911,-0.446,-1.135,-0.431,-1.922,-1.547,0.466,-0.676
1886,-0.217,0.005,0.149,0.493,0.539,0.429,0.741,1.33,1.282,1.301,0.882,1.508,0.703
1887,1.201,0.953,0.947,0.999,-0.584,0.465,0.525,0.333,0.451,0.506,-0.633,0.454,0.468
1888,-0.322,-0.328,-1.475,-2.797,-1.12,-2.155,-1.643,-1.093,-0.938,-1.611,-1.369,-0.395,-1.271
1889,-2.841,-0.213,-3.196,0.071,-0.191,2.493,0.178,0.046,1.051,0.285,1.919,2.349,0.163
1890,2.163,1.032,1.427,0.746,0.345,0.449,-0.23,-0.417,0.883,0.174,0.162,-0.042,0.558
1891,1.555,-0.491,-1.223,0.704,0.279,-0.284,-0.578,-1.197,-1.077,0.054,-0.487,-0.619,-0.28
1892,0.199,-1.127,1.087,0.957,1.373,2.253,0.781,0.484,0.007,0.852,-0.878,0.298,0.524
1893,0.912,0.652,0.32,1.442,1.76,2.149,1.876,0.602,1.212,0.626,0.828,-0.496,0.99
1894,2.149,0.969,0.823,1.104,-0.857,-0.008,0.471,-1.405,-0.241,0.31,-0.894,0.065,0.207
1895,0.544,0.617,-0.265,1.336,0.651,-1.255,-0.747,-1.019,-0.522,-0.817,-0.47,-1,-0.246
1896,0.072,0.372,-0.841,-1.194,-3.232,-2.987,-1.39,-2.548,-1.877,-2.008,-1.262,-1.693,-1.549
1897,-1.42,-0.861,-2.007,-1.996,-1.587,-0.159,-0.19,-0.105,-0.004,0.099,-0.964,1.044,-0.679
1898,0.649,0.474,2.018,1.336,-0.106,-0.507,0.649,0.719,0.878,0.344,0.016,0.422,0.574
1899,1.314,0.866,1.383,0.493,-0.756,-1.427,-0.531,-1.177,-0.189,0.743,1.657,-0.443,0.161
1900,-0.891,-0.729,-2.953,-2.101,-0.756,3.096,1.017,0.751,-1.612,-2.125,-0.753,-0.728,-0.649
1901,-0.09,0.205,0.88,0.64,0.08,2.3,1.508,0.795,-1.579,-2.689,-0.947,-0.324,0.065
1902,1.677,-0.282,1.104,1.146,1.407,0.236,0.207,-1.093,-1.762,-0.766,-0.259,-0.448,0.097
1903,-1.1,-1.109,1.803,2.18,0.923,-0.215,0.601,-0.147,0.814,0.299,-0.054,1.664,0.471
1904,1.388,1.533,0.888,3.635,0.996,-1.011,-0.87,-0.105,-0.01,-0.108,-1.812,0.178,0.392
1905,-1.083,-1.838,-3.506,-3.05,-1.678,-2.295,-2.105,-0.964,-0.697,-0.828,-1.808,-1.569,-1.785
1906,-0.427,-0.875,-0.56,-0.836,-1.027,-0.715,0.678,1.426,1.748,0.807,1.953,0.302,0.206
1907,0.561,-0.225,-0.315,-0.836,-0.57,0.449,-0.031,-1.048,-0.068,-0.435,-0.579,0.65,-0.204
1908,-0.987,0.837,-0.412,1.02,0.18,-0.631,1.433,0.204,1.666,0.721,0.087,-0.712,0.284
1909,-0.297,-0.395,-0.148,-1.785,0.074,2.633,1.083,0.892,0.064,0.203,0.741,0.414,0.29
1910,0.601,1.42,1.25,0.388,0.087,2.493,2.065,0.892,1.46,1.044,1.742,1.659,1.258
1911,0.304,0.009,0.223,0.05,-0.735,-1.552,-1.258,-1.415,-0.875,-1.3,-0.806,-0.268,-0.635
1912,-1.114,-1.827,-1.143,-2.27,-1.122,-0.991,-0.049,-0.942,-0.397,-0.973,0.125,-1.009,-0.976
1913,-0.41,-0.627,0.008,-0.794,-0.565,-0.596,-0.124,-0.92,-0.95,-1.018,-1.249,-0.892,-0.678
1914,-0.737,0.185,0.88,-2.27,-1.213,-2.639,-0.974,-1.84,-1.474,-0.729,-0.47,0.169,-0.926
1915,-2.711,-0.594,-2.495,-1.49,1.216,2.68,2.528,1.298,1.344,0.948,-1.743,0.991,0.164
1916,0.561,-0.524,-0.835,0.008,0.432,0.746,2.574,1.513,0.417,0.359,0.774,1.623,0.637
1917,0.457,0.984,1.862,2.581,2.397,2.389,2.827,3.483,2.843,1.512,1.933,2.397,2.139
1918,1.459,1.583,-0.389,2.074,1.088,-0.783,-1.379,-0.642,-0.852,-0.621,0.021,-1.004,0.046
1919,-1.621,-1.194,-1.565,-0.372,-0.955,-1.463,-0.87,-0.9,-0.592,-1.255,-1.229,-1.116,-1.094
1920,0.176,-0.292,-0.626,-0.098,-0.398,0.399,0.922,0.442,0.468,-0.687,-0.194,0.991,0.092
1921,1.091,0.585,1.072,-1.279,-0.011,4.073,0.29,-0.878,0.456,0.974,0.758,0.815,0.662
1922,0.785,0.773,0.481,-0.688,-0.762,0.449,0.233,-0.276,0.463,0.551,0.758,1.207,0.331
1923,0.561,0.336,0.844,0.809,-0.011,-0.174,-1.115,-2.14,-1.457,-0.721,-1.407,0.13,-0.362
1924,-0.681,0.006,0.111,-1.954,1.189,0.845,0.781,0.882,0.744,0.626,1.022,0.482,0.338
1925,0.544,1.224,1.522,1.484,-0.297,-0.819,-1.313,-1.241,-0.657,-1.496,-0.968,-0.892,-0.242
1926,-0.619,-1.556,-1.646,-0.752,-0.284,-1.047,-0.086,-0.92,0.117,0.244,0.071,0.587,-0.491
1927,0.513,0.006,1.841,0.746,0.624,0.913,0.167,-0.749,-0.073,-0.55,-0.914,0.747,0.272
1928,-1.219,0.955,1.376,1.442,-0.085,-1.151,-0.02,0.795,0.744,0.766,0.212,1.204,0.418
1929,1.738,1.686,0.407,0.577,-1.2,0.064,0.207,-0.17,-0.073,0.803,0.952,0.531,0.46
1930,1.306,0.684,0.039,-0.33,0.472,-0.839,-0.399,-0.385,-0.719,0.461,0.304,-0.271,0.027
1931,0.632,-1.606,0.445,1.104,1.659,2.232,0.979,-0.504,0.353,-1.002,-0.368,0.806,0.394
1932,0.207,-0.359,-0.723,-2.755,0.087,-0.263,-1.522,-0.9,-0.863,-0.687,-0.612,0.25,-0.678
1933,-1.219,0.339,-0.347,0.472,0.738,-0.679,0.376,-0.234,0.168,0.174,0.53,0.811,0.094
1934,0.618,-0.061,-0.117,0.641,-0.756,1.121,0.299,-2.444,-0.644,0.381,1.213,-0.38,-0.011
1935,0.641,-0.558,1.205,0.366,-0.464,-0.423,-0.02,0.001,0.59,0.596,0.303,-0.555,0.14
1936,-0.305,-0.044,0.052,2.813,0.267,-0.367,0.431,-0.996,0.232,-0.112,-1.548,-0.035,0.032
1937,0.946,-0.594,0.555,0.176,0.194,0.221,-0.531,0.204,0.042,-0.394,-0.456,0.643,0.084
1938,0.754,0.208,-0.552,0.387,1.176,2.009,1.867,1.243,0.686,1.367,-0.071,1.423,0.875
1939,1.739,0.656,1.14,1.126,-0.098,-0.367,0.839,-0.108,-0.95,-1.707,-0.964,-1.072,0.019
1940,-0.056,-0.56,-1.335,-0.941,-1.393,-2.488,-1.502,-2.11,-1.947,-1.801,-0.773,-3.38,-1.524
1941,-1.131,-1.6,-1.333,-1.195,-0.749,-1.888,-1.997,-2.197,-0.826,-2.286,-1.092,-1.068,-1.447
1942,-1.508,-0.515,-0.799,-0.52,0.247,0.797,-0.078,0.298,0.815,0.696,-0.642,1.424,0.018
1943,0.879,0.913,0.291,1.589,0.252,-1.127,0.302,0.691,0.527,0.794,0.215,-1.055,0.356
1944,-0.953,0.3,0.464,-0.541,0.015,-0.608,-0.848,0.13,0.217,-1.03,-0.836,0.364,-0.277
1945,0.434,0.535,1.33,-0.731,0.023,0.797,0.39,1.063,0.802,0.211,-0.447,0.633,0.42
1946,-0.325,0.294,-0.385,-1.026,-1.192,-1.323,-0.985,-0.635,-1.575,-1.384,-0.248,-0.714,-0.792
1947,-0.633,-0.564,1.127,-0.562,-1.243,0.165,0.979,0.657,1.097,-0.351,0.753,0.471,0.158
1948,-0.429,-0.406,-0.6,0.261,0.345,-0.759,0.095,-0.546,-0.76,0.537,0.186,-0.719,-0.233
1949,-0.862,0.05,0.494,0.282,-0.684,-1.599,-0.149,-0.635,0.169,0.385,-0.766,0.769,-0.212
1950,0.536,1.581,1.788,1.674,0.554,3.057,2.137,1.142,0.632,1.682,0.893,2.461,1.511
1951,1.32,0.474,-0.706,-1.026,-1.293,-0.522,-1.33,-0.749,-1.168,-1.439,-0.985,-0.901,-0.694
1952,-0.925,-0.826,-0.024,-0.731,0.668,0.777,0.511,-0.383,-0.239,0.117,-0.224,-1.4,-0.223
1953,0.123,-0.717,-0.786,-0.182,-2.717,-0.471,-0.058,-1.892,-1.353,-0.183,-0.364,-0.611,-0.768
1954,0.572,-0.518,-0.307,0.409,0.146,-0.495,0.362,0.899,0.168,0.085,0.162,1.315,0.233
1955,-0.678,1.305,0.128,-0.815,0.876,1.626,1.795,1.379,1.395,1.514,1.382,0.909,0.901
1956,1.156,1.103,0.893,1.062,1.441,1.257,1.187,1.05,0.061,1.921,0.112,0.989,1.019
1957,0.434,-0.361,-0.368,0.05,-1.179,-0.367,0.178,-1.078,-1.006,-0.087,-1.229,-0.438,-0.454
1958,-1.893,-0.776,-0.315,0.029,-1.391,-0.266,0.23,0.721,-0.344,-0.558,-0.612,-0.838,-0.501
1959,-0.939,-1.497,0.774,0.345,0.139,-0.955,-0.465,-0.677,-0.005,0.34,0.902,0.815,-0.102
1960,-0.047,-0.247,0.474,0.788,0.303,-0.471,0.497,0.526,0.653,-0.196,0.605,0.633,0.293
1961,-0.429,0.585,-2.473,1.147,0.18,-0.527,0.184,-0.162,0.107,-0.73,0.68,1.31,-0.011
1962,1.716,-0.414,-0.322,0.303,1.104,0.369,-0.037,0.258,0.525,0.948,0.273,-0.098,0.386
1963,0.799,0.261,0.66,0.514,0.139,-1.3,-0.132,-0.432,-0.597,-1.456,-0.93,-1.352,-0.319
1964,-0.525,-0.129,0.711,1.779,-0.019,0.717,0.618,1.32,1.287,1.259,-0.058,-0.494,0.539
1965,-0.523,0.009,0.242,-1.342,-0.034,-1.632,-2.321,-1.365,-1.414,-1.218,-1.858,0.022,-0.953
1966,-1.355,-0.536,-1.747,-0.899,-0.715,0.144,-0.149,0.189,-0.239,-0.325,-0.202,-0.607,-0.537
1967,1.524,1.199,0.648,-0.119,-0.406,0.673,0.175,0.439,0.439,-0.169,-0.567,-0.777,0.255
1968,0.473,0.773,-0.556,-0.309,1.212,1.273,0.767,-0.204,-0.358,-0.353,-0.442,0.126,0.2
1969,-1.356,-0.853,-0.026,-0.899,-0.777,-0.239,-0.727,-0.707,-1.1,-1.355,-0.177,0.243,-0.664
1970,-1.256,-1.219,0.058,-0.562,0.038,1.017,-0.52,0.305,1.177,0.741,1.85,1.832,0.289
1971,0.233,1.442,1.976,2.581,0.882,0.212,0.167,1.421,1.512,1.752,0.555,0.145,1.073
1972,0.329,0.673,0.128,-0.456,-1.522,-1.683,-1.844,-1.115,-1.477,-1.134,-0.384,-1.47,-0.83
1973,-0.429,-1.466,-0.064,-0.372,0.252,1.222,0.626,1.179,1.271,0.85,2.847,1.762,0.64
1974,2.163,1.487,2.105,1.273,1.238,0.141,1.229,0.555,1.163,0.723,-0.423,-0.144,0.959
1975,-0.625,0.459,1.135,1.484,0.51,1.685,2.129,2.03,2.151,1.67,1.246,2.054,1.327
1976,1.187,1.185,1.334,0.24,0.501,-0.159,-1.238,-1.459,-1.292,0.13,0.761,-0.48,0.059
1977,-0.393,0.647,-1.202,-1.173,-1.185,-2.327,-1.453,-1.422,-0.946,-1.386,-1.556,-1.228,-1.135
1978,-0.48,-2.632,-0.818,-0.878,1.498,0.402,0.529,0.12,0.058,-0.76,-0.281,-0.21,-0.288
1979,-0.452,0.608,-0.488,-0.646,0.459,0.58,-0.764,-0.692,0.113,-0.367,-0.612,-0.896,-0.263
1980,0.275,-0.017,-1.065,-1.595,-0.349,-0.679,-0.144,-0.056,-0.538,-0.337,-0.472,-0.209,-0.432
1981,0.272,-0.469,-2.009,-0.604,0.817,1.281,0.873,0.404,0.52,-0.705,0.075,0.405,0.072
1982,0.867,-0.034,0.052,-0.456,-0.735,-2.488,-1.89,-2.662,-2.122,-2.204,-3.248,-2.476,-1.45
1983,-3.362,-3.463,-3.255,-1.405,0.787,-0.584,-0.704,-0.365,0.913,0.34,-0.115,-0.167,-0.948
1984,-0.033,0.434,-0.847,0.387,-0.034,-1.219,0.121,0.098,0.171,-0.607,0.117,-0.239,-0.138
1985,-0.548,0.787,0.2,1.421,-0.146,-1.395,-0.198,0.662,0.002,-0.76,-0.348,0.124,-0.017
1986,0.824,-1.283,-0.085,0.113,-0.635,1.014,0.241,-0.853,-0.529,0.535,-1.573,-1.64,-0.322
1987,-0.755,-1.409,-2.026,-2.692,-2.116,-2.687,-1.816,-1.667,-1.128,-0.691,-0.074,-0.664,-1.477
1988,-0.313,-0.645,0.126,-0.035,1.088,-0.2,1.166,1.362,1.919,1.346,1.92,1.089,0.735
1989,1.314,0.802,0.589,2.18,1.447,0.812,0.948,-0.821,0.517,0.61,-0.381,-0.619,0.617
1990,-0.214,-1.785,-1.088,-0.013,1.411,-0.067,0.572,-0.707,-0.779,-0.171,-0.683,-0.382,-0.326
1991,0.445,-0.057,-1.35,-1.553,-1.744,-0.792,-0.072,-1.066,-1.643,-1.55,-0.769,-2.018,-1.014
1992,-2.849,-1.046,-2.849,-2.059,0.059,-1.823,-0.629,-0.011,0.064,-2.03,-0.844,-0.714,-1.228
1993,-0.931,-0.958,-1.126,-2.291,-0.593,-2.176,-1.06,-1.726,-0.78,-1.568,-0.132,0.075,-1.106
1994,-0.251,-0.057,-1.348,-2.629,-1.264,-1.463,-1.703,-2.033,-1.704,-1.582,-0.806,-1.411,-1.354
1995,-0.509,-0.345,0.236,-1.722,-0.914,-0.308,0.437,-0.105,0.281,-0.335,-0.016,-0.716,-0.335
1996,0.816,-0.022,0.527,0.915,0.465,1.596,0.695,0.325,0.656,0.258,-0.207,0.708,0.561
1997,0.293,1.207,-1.095,-1.553,-2.408,-3.016,-0.905,-2.306,-1.552,-1.685,-1.311,-1.122,-1.288
1998,-2.527,-1.975,-3.312,-2.797,0.173,1.053,1.488,0.825,1.036,1.005,1.005,1.322,-0.225
1999,1.583,0.575,0.785,2.096,0.436,0.004,0.517,-0.029,-0.072,0.946,1.221,1.37,0.786
2000,0.471,1.236,0.882,1.758,0.415,-0.872,-0.345,0.484,0.973,0.866,2.019,0.774,0.722
2001,0.78,1.002,0.46,-0.182,-0.836,-0.195,-0.27,-1.014,0.112,-0.376,0.638,-1.055,-0.078
2002,0.202,0.644,-0.807,-0.477,-1.543,-1.023,-0.696,-1.622,-0.658,-0.787,-0.595,-1.296,-0.722
2003,-0.305,-0.899,-0.915,-0.477,-0.849,-1.751,0.258,-0.348,-0.183,-0.265,-0.318,0.924,-0.427
2004,-1.307,0.774,-0.108,-1.912,1.217,-1.908,-0.715,-0.9,-0.314,-0.423,-1.055,-0.938,-0.632
2005,0.205,-2.99,-0.265,-1.216,-1.458,0.105,0.057,-0.972,0.339,1.117,-0.418,0.012,-0.457
2006,1.294,-0.115,1.319,1.168,-0.957,-0.976,-0.899,-1.754,-0.604,-1.515,0.051,-0.394,-0.282
2007,-0.829,-0.378,-0.305,-0.351,-0.299,0.138,-0.443,0.008,0.117,0.44,0.819,1.488,0.034
2008,1.535,2.048,1.04,0.556,-0.25,0.34,0.195,0.637,1.264,1.522,1.643,1.427,0.996
2009,0.847,1.375,-0.208,1.062,-0.862,-0.447,0.184,-0.59,0.351,-1.664,-0.675,-0.947,-0.131
2010,-1.126,-1.589,-1.399,1.885,0.853,0.236,1.953,1.77,2.436,1.796,1.623,2.904,0.945
2011,2.005,2.116,2.086,3.024,0.465,-0.04,1.111,0.065,1.137,0.905,1.412,2.454,1.395
2012,0.896,0.219,0.196,-0.646,-0.385,-1.507,-0.152,-0.744,0.22,0.17,0.328,-0.775,-0.182
2013,-0.104,-0.473,1.064,0.008,0.903,1.453,0.764,-0.227,0.405,-0.337,0.749,-0.046,0.347
2014,1.187,-0.325,-1.698,0.809,0.723,-0.459,-0.256,-1.424,-0.658,-0.862,-0.96,-0.659,-0.382
2015,-0.866,-0.042,-1.396,-0.267,-1.044,-1.715,-1.414,-2.147,-1.65,-1.912,-0.633,-0.997,-1.174
2016,-2.122,-2.094,-0.755,-2.608,0.216,0.441,0.448,0.404,1.278,-0.66,-0.227,0.19,-0.457
2017,0.077,-0.328,0.409,-0.752,0.23,-1.392,0.847,0.167,0.622,0.753,0.935,-0.265,0.109
2018,0.861,-0.731,0.905,0.577,0.429,-0.836,0.112,-0.87,-0.933,0.324,0.034,0.926,0.067
